Name:       Roboto
Download:   http://www.androidfilehost.com/?fid=23017610006234629
Homepage:   https://github.com/android/platform_frameworks_base/tree/master/data/fonts
Download:   https://github.com/android/platform_frameworks_base/archive/master.zip
Download:   http://www.fontsquirrel.com/fonts/download/roboto-slab
Download:   http://www.fontsquirrel.com/fonts/download/roboto-2014
Version:    2.000980 (2014)
License:    Apache License 2.0
Publisher:  Open Handset Alliance, Google
Designer:   Christian Robertson
Designed:   2011
Derivation: Andalé Mono
